date,Aave V3,Morpho V1,Maple,Kamino Lend,Fluid Lending
2025-05-01,0.21924292775780502,0.20343953779112559,0.3933979675853686,0.06303706798342049,0.2683620207003941
2025-05-02,0.2216371941814266,0.24275779006470732,0.4670179661529261,0.07068724148722215,0.26550877238152726
2025-05-03,0.22243210009707667,0.23484224226465078,0.4980696240868402,0.07096922470343403,0.267733192452968
2025-05-04,0.22862579074291356,0.23254120009940488,0.502328218933712,0.07002518718697899,0.2598097472250076
2025-05-05,0.21989803015824305,0.23131135347989248,0.49454093656675957,0.07047020895370362,0.2589850850516586
2025-05-06,0.22691699128016424,0.24379041806532123,0.505775544720158,0.07795263664651811,0.2566973265127048
2025-05-07,0.2237996915091094,0.23684467329082623,0.6154008046519812,0.07896297877456555,0.2564261433972589
2025-05-08,0.21689595722145552,0.2203496757969096,0.5866512601714442,0.06720203992199177,0.25458174284517326
2025-05-09,0.23011742435929725,0.2502474985584593,0.5835556785825086,0.06874537219847002,0.2797901951619647
2025-05-10,0.22643570750345615,0.24263828101529047,0.6369319041575183,0.07773187970848097,0.2449220601299904
2025-05-11,0.231012604685744,0.26675164889775843,0.7525483513733368,0.07751345021249423,0.25339676067863975
2025-05-12,0.22281078612105074,0.24733753947281945,0.718786257345491,0.07272207832228479,0.2424144307028302
2025-05-13,0.22095784739057514,0.24948322497654227,0.6477222230072743,0.07091404974007326,0.23503437220213705
2025-05-14,0.22232612919326156,0.2640427146797423,0.7092150687634042,0.06709401285011213,0.23408603324459512
2025-05-15,0.2215927083685207,0.250085141221559,0.7560333246145503,0.06265242444966623,0.21740976895359396
2025-05-16,0.2229915029049164,0.24004906583957472,0.7919837047810983,0.06033191951529847,0.19715136205983477
2025-05-17,0.22805006184143026,0.23582537066891363,0.8245466284352522,0.0591981379002553,0.20027391908269077
2025-05-18,0.220487222935158,0.22311565861041327,0.854653935471083,0.062390997465514214,0.1923688797398457
2025-05-19,0.22638280160605126,0.23437316003559167,0.8982193571832255,0.06093155604395381,0.1932014625252357
2025-05-20,0.2417197580028044,0.24390815957922032,0.8170866055957553,0.06375877640680971,0.18909182675069758
2025-05-21,0.2509898463672722,0.24456208423278084,0.8658141638841766,0.07068420363600798,0.1818895951409971
2025-05-22,0.23928962769335158,0.24128732937291217,0.7978784803666398,0.07116220886960849,0.1787000101700015
2025-05-23,0.23900471373661075,0.23932383202370666,0.8916544182373767,0.07201076628073412,0.1961192388837487
2025-05-24,0.24464084984713916,0.21540582291663837,0.80582485716626,0.06645473212958693,0.18112146829293846
2025-05-25,0.2519252243895084,0.21330112838636467,0.8926891933601435,0.0664708039182806,0.18404138747237936
2025-05-26,0.2580665437855133,0.21263844991039468,0.9231675675769304,0.06422627185381366,0.19622369526720831
2025-05-27,0.2558284281707516,0.20755202752103272,0.8770024176174012,0.06441016340587383,0.1929579860535532
2025-05-28,0.25370729307893763,0.20846893161469474,0.8727035006246178,0.06534532038126309,0.19461383758743042
2025-05-29,0.24326746747416408,0.20747797813132876,0.8575366223715354,0.06396133126048821,0.1906060707461521
2025-05-30,0.23125983988554888,0.2068645332423969,0.7666374112034954,0.0777466204868016,0.18492671240357852
2025-05-31,0.2393838058278817,0.18900635741683805,0.7584483267637147,0.07185063787767963,0.17377439609483067
2025-06-01,0.23349814274529407,0.1975692804830864,0.7299109303892684,0.07235812697571269,0.17431767060435063
2025-06-02,0.2309354739651614,0.20079705035454115,0.7601822570775276,0.07693659858114847,0.17508762994118246
2025-06-03,0.23539571679093585,0.19931607899661424,0.8791669473505779,0.07377635629501679,0.1718132007334403
2025-06-04,0.2444243891304778,0.20804573916730526,0.8734743970585465,0.07641750237171989,0.16383736004761598
2025-06-05,0.2407455904729424,0.1966567970176201,0.8393015673172166,0.07200626162923968,0.16717889059145002
2025-06-06,0.23167930090473507,0.1817387559485108,0.7384910063384484,0.0741247515361469,0.16038407828090223
2025-06-07,0.23614223611530033,0.18215648446453975,0.8017310413013843,0.07501475662840568,0.16832045239342505
2025-06-08,0.2397051301096139,0.19087114389822604,0.8277123290562293,0.07405606153221204,0.16367712148883554
2025-06-09,0.23682616164122483,0.18992525234061816,0.7803963008497307,0.07330268367235439,0.16202526744436133
2025-06-10,0.25846882824502593,0.20346558989503732,0.8294360724834987,0.07451653814106042,0.1651120090288873
2025-06-11,0.2693644638315088,0.21091071603241224,0.8257998735530063,0.08244410270860782,0.16248497441050072
2025-06-12,0.26514394769649335,0.20466752365836263,0.8192306362039014,0.0872033701918877,0.14989365331541193
2025-06-13,0.26901212113684675,0.19551045018595334,0.7933551767712296,0.0833235022542858,0.16438352503017659
2025-06-14,0.2656804299423414,0.20381708259154166,0.7543445111815413,0.0932785873826619,0.15248426662445305
2025-06-15,0.2556188080473411,0.19687202079743268,0.7181464335582367,0.09134686419479922,0.15023884024986262
2025-06-16,0.25190443078100844,0.19792094353499995,0.7376074513754415,0.09594264846752924,0.14317018895128752
2025-06-17,0.25253430956084855,0.20245900029371885,0.7803715062169118,0.09813303255718078,0.1422044836688893
2025-06-18,0.24615863167949267,0.18835532246370013,0.7578135805364419,0.096193170202586,0.14234188615807017
2025-06-19,0.2374936482766408,0.1859480290919511,0.7536369089386372,0.09775527145008069,0.14860805288381737
2025-06-20,0.235143902984202,0.17426770955824195,0.6969087951915623,0.09587825785983964,0.15079967384225904
2025-06-21,0.23343979724307687,0.16172244794644006,0.6565002570060102,0.09387751539751778,0.146254272421813
2025-06-22,0.2214934389608999,0.15497976868987529,0.6174985989171263,0.09148562336216158,0.14641276204520895
2025-06-23,0.22268318867966808,0.16010098064243616,0.6345026883462115,0.08865298084347105,0.14444345192363345
2025-06-24,0.24301171543338054,0.18505877375242827,0.7195028512330243,0.09364909834462438,0.1511273184500652
2025-06-25,0.2469806670482887,0.187468381767885,0.8225905704600194,0.08936869668749621,0.1456545550857871
2025-06-26,0.2406194605886142,0.18765084900817472,0.7983612669466782,0.08704451986870472,0.143524407436795
2025-06-27,0.23830698429654293,0.18255921513778528,0.8287205554724656,0.0855651330357022,0.14435040725266415
2025-06-28,0.24667351299353552,0.183114418596796,0.8251756403023196,0.08632349613861522,0.14752295754248737
2025-06-29,0.2452115486322739,0.1871681980939919,0.8728481798415573,0.08688515835420225,0.1585652380681099
2025-06-30,0.2607660504208704,0.19446903159317971,0.8478450822938591,0.08878222317089254,0.15676534922116775
2025-07-01,0.2567819769697049,0.18031046345578094,0.7495877722687259,0.08525738290402293,0.1589286365503517
2025-07-02,0.24475104509837983,0.17196150938600677,0.6987096670513606,0.08481976593321396,0.1536942536796185
2025-07-03,0.2498499860820174,0.1836602375758556,0.7144912643095683,0.08833940431161867,0.15732233043717136
2025-07-04,0.24822503901938084,0.18503590295946679,0.6592424134069194,0.08813997348394557,0.1611444093749647
2025-07-05,0.23651450678890584,0.177141725727122,0.6926629955775883,0.08546681432137972,0.1553613832199868
2025-07-06,0.2416126615230941,0.17803746889253141,0.7156813114872762,0.08477244762753194,0.15487243603903267
2025-07-07,0.24888335655784777,0.18044465399677415,0.7201767065786712,0.0815238041152013,0.15595755452576435
2025-07-08,0.24886785924925148,0.1788287123332997,0.6653654944439577,0.0810747273087112,0.15399728264333312
2025-07-09,0.2527983112402754,0.18452294593097548,0.6548573573752016,0.07922488624517796,0.1586750242702932
2025-07-10,0.250654886988222,0.20339325339689002,0.6754641847689908,0.08206115616583085,0.16914364571613213
2025-07-11,0.24468221705542245,0.21337961878955672,0.6262653344887523,0.08362327976776503,0.17499821440317134
2025-07-12,0.23291590081932176,0.2118860516160166,0.635813209361907,0.08502365913885594,0.18169618948366517
2025-07-13,0.2365602215864466,0.21222212761028109,0.5916992383008927,0.0830112512247497,0.17369278497012328
2025-07-14,0.23691746136092387,0.24048542381367427,0.5847925765648366,0.08596059939306687,0.17529174203736697
2025-07-15,0.2408882496431741,0.22790538715592049,0.522124468067159,0.08522446294441326,0.17462265508779962
2025-07-16,0.24537754728252462,0.2604820427530516,0.528681210201125,0.08924551903369102,0.18730078526954902
2025-07-17,0.23397381281476332,0.24823235548692807,0.5561448813094841,0.08748700309555717,0.21029395182928584
2025-07-18,0.22802227688845367,0.2428635467710478,0.45920984958376,0.08657159970661649,0.21331696407238043
2025-07-19,0.22759211265671894,0.2426204546438405,0.4302885456344969,0.08790925907207994,0.2135321511230151
2025-07-20,0.22171818147836428,0.2358522140362182,0.42851256164604345,0.08778909772630192,0.2084552499616512
2025-07-21,0.2185106448019667,0.249540264850279,0.42384947630622133,0.08959096211542815,0.20584743444742362
2025-07-22,0.21538249084802283,0.23150873560199656,0.42616194987226824,0.09196713759031784,0.20007483608970023
2025-07-23,0.20660978570876568,0.2277748021287414,0.4544587310236136,0.0910099488361235,0.17960110982399052
2025-07-24,0.19637123059873754,0.21048354937443373,0.4575264466718478,0.08396353533594539,0.16998760496575932
2025-07-25,0.19378210197936793,0.20513940549106038,0.5024488984465343,0.08533943940268685,0.1704714281450688
2025-07-26,0.19735136125309086,0.1992366424319587,0.6629528685857595,0.08528090524388622,0.16668428318643128
2025-07-27,0.196045214254241,0.1994921710753645,0.6402619834192534,0.08506757328705046,0.16762416822089288
2025-07-28,0.19512835963774908,0.19832440448221783,0.645975646919023,0.085038848132388,0.16957749125175403
2025-07-29,0.18469390203036193,0.17998448748334514,0.5700645881772619,0.08220873600859414,0.16446914824498762
2025-07-30,0.18025097812651614,0.1828685797181459,0.5395627392245865,0.08331761822368577,0.15454588338583922
2025-07-31,0.1712140713379845,0.18120130324537986,0.5388326520675184,0.08430978034899132,0.14821430571154778
2025-08-01,0.16396292560493486,0.17421955006888884,0.49273810067417373,0.0761917538860055,0.148772470541919
2025-08-02,0.1685252971870488,0.1670915161477583,0.5218197177113599,0.0763086692059668,0.14051772095457798
2025-08-03,0.16574574544877202,0.16569131513049912,0.4942781828265001,0.07454577787609061,0.13621987067507504
2025-08-04,0.16515587414242247,0.17875445063939824,0.5102662809893784,0.07583509786105089,0.14470067151196578
2025-08-05,0.16486495947239033,0.184464817874992,0.5348207904820755,0.07738695235108263,0.16175642195629028
2025-08-06,0.15899172197175052,0.1818556064457802,0.5543747367505898,0.0750610851309879,0.1625731012041289
2025-08-07,0.16017612930737182,0.1824294141702849,0.5665669212273758,0.07426662178912123,0.17371711840190623
2025-08-08,0.16733373332844675,0.19357799526211583,0.5965841930568705,0.07459031429822449,0.31838518485788453
2025-08-09,0.16951376209039234,0.19725159964052738,0.5568457867534128,0.07550910544448768,0.3141175255624851
2025-08-10,0.17112066082008806,0.20635125742487254,0.5669019931653602,0.07739227536235163,0.32497829855805377
2025-08-11,0.17092558719171616,0.20436596680495178,0.5686911779800065,0.07617519581644798,0.316956868639897
2025-08-12,0.16586488788842474,0.19894380318529134,0.5545577187893059,0.07543622290356919,0.3061307012783389
2025-08-13,0.17170342669901925,0.21999136839447406,0.5171814111181919,0.07946789196672142,0.34321209855498247
2025-08-14,0.17512455934439777,0.2241103731956942,0.5158359856163433,0.08435739056225348,0.35795323094575116
2025-08-15,0.17072322734310316,0.21400956410960578,0.4539474650975657,0.0886478770186835,0.3494583378907801
2025-08-16,0.1657894934585422,0.20231986425532547,0.4406558666911898,0.08613606386989633,0.3295205287706763
2025-08-17,0.1641681966200368,0.2083592300611253,0.4541114242948041,0.08629864285415442,0.324753794386241
2025-08-18,0.16842153690673406,0.21534214726367468,0.45604078542546045,0.08838160296521043,0.3277574682264111
2025-08-19,0.16199718139283717,0.20935273449127118,0.4396152239725071,0.08705545420802323,0.3186280929055476
2025-08-20,0.16048088321364876,0.2099253185075088,0.4206633639241685,0.0844459282489,0.30753806940846473
2025-08-21,0.1684034007743403,0.23284416981902206,0.4394486724054779,0.08522902639407891,0.3275886428963259
2025-08-22,0.1700331524808061,0.24352810743757658,0.42791804704625874,0.08440191876986496,0.3196717536585736
2025-08-23,0.18188927695649462,0.268739171597621,0.4587863780870718,0.08739075824785221,0.35116589564394873
2025-08-24,0.18762702983286925,0.2664788890947757,0.4865902586763332,0.08421477485285442,0.33765396175808554
2025-08-25,0.18390068627522482,0.2542292581797602,0.4636035733583616,0.08636321636985773,0.3265441434726373
2025-08-26,0.1742290413294555,0.2355704599351888,0.4156850412321032,0.08161364369055246,0.2782698963604583
2025-08-27,0.17846725716381612,0.22960770750175574,0.43785211614557207,0.08364344011285552,0.29473573418585014
2025-08-28,0.17139892097121645,0.209957368974506,0.4579613397580974,0.08422264938425232,0.29990763154551
2025-08-29,0.16921901120693467,0.20543671158126595,0.4540702184435161,0.08844711606009333,0.30386002650411204
2025-08-30,0.17427140677717504,0.19562685995639334,0.47131513321959534,0.09023873143512011,0.2990030758008732
2025-08-31,0.17296075706592468,0.19151713665784484,0.4861817679844186,0.09376502803071406,0.29734669865450986
2025-09-01,0.17078829650871916,0.18241782786587715,0.46318168515737734,0.09693960882022135,0.2926622882639816
2025-09-02,0.16515888791285088,0.16725096419132818,0.4647920100985843,0.08945073332836215,0.2810124190186231
2025-09-03,0.17087226255659288,0.1776369812716277,0.4698968823932397,0.09168848053248856,0.3040194322992493
2025-09-04,0.17428981747459082,0.17976540655559037,0.4787089526186448,0.09248108474322563,0.29751240933045836
2025-09-05,0.16613403614346278,0.15819264219668838,0.4578018032906126,0.09071114284779833,0.2925237918696103
2025-09-06,0.16197271386092954,0.15579222441668417,0.4826601904585652,0.09131256910638502,0.29040290575445754
2025-09-07,0.1605323956399911,0.15725883991696277,0.4742749090143214,0.0904332048477899,0.2775877104341922
2025-09-08,0.16189068230894393,0.15625852075302915,0.46607136188035847,0.08996327070151135,0.30154500401341816
2025-09-09,0.16142666093046024,0.15073160268662436,0.4667379723975951,0.09308103892802011,0.3036289474715697
2025-09-10,0.15794581177535882,0.14950707855630074,0.45159532170670796,0.08790166089529583,0.2980127790616178
2025-09-11,0.15811774693164743,0.15095620017093286,0.4235752779906945,0.08992734068726287,0.3085905359677097
2025-09-12,0.1615152078318525,0.1593405356925248,0.4352846365102838,0.10786676012966463,0.31352107189329176
2025-09-13,0.16192587127493155,0.16096199096694724,0.4466931210959468,0.09641601003521633,0.3218932473351362
2025-09-14,0.15930917450902551,0.15201349096611436,0.414595773236626,0.0969615237331434,0.3130153645509721
2025-09-15,0.1560682888184697,0.145912048966533,0.4034673528344927,0.09762225073737323,0.3020635184760532
2025-09-16,0.1543529839724179,0.14006064837428503,0.3818381457399181,0.10376959994371786,0.27929728540511845
2025-09-17,0.15325170435511457,0.13927499966699253,0.37429847397601473,0.101519257855106,0.25908795596044754
2025-09-18,0.15388529283116692,0.14553731307443873,0.3824389008485694,0.1328288906507137,0.2628739370020709
2025-09-19,0.15441214197230013,0.16463998725887732,0.3790364509351845,0.1384993986419916,0.26609144375694876
2025-09-20,0.15072778926687122,0.14883663105652614,0.36231022422929954,0.12623525764112684,0.25115495708743885
2025-09-21,0.14905272020315183,0.14636559652612968,0.36493272135848887,0.12834744748507354,0.25099476670432247
2025-09-22,0.14963639616728378,0.144477436066574,0.35829751757332806,0.13269056258037265,0.2633161865876899
2025-09-23,0.14102372863514334,0.13982934583191034,0.3466567973652719,0.12107401934128935,0.25885214541348583
2025-09-24,0.1446924375356881,0.13571409720929511,0.34270596777489765,0.11786117300472172,0.25740193500396025
2025-09-25,0.1483572883074268,0.14025273682938805,0.34477945746264416,0.11710725621263665,0.34806769854304626
2025-09-26,0.14338239253878846,0.14157447749878593,0.30461657854737345,0.11271538952027145,0.2618404058341766
2025-09-27,0.14719967694465474,0.14637431767938713,0.3162851595022129,0.1183176859252167,0.2915420736169324
2025-09-28,0.14480972923323568,0.14626288901713802,0.3096631905168162,0.1249001690673115,0.26097300701427006
2025-09-29,0.1476315466164709,0.15089959728747604,0.3180741999833518,0.11707396977522896,0.24817856838736171
2025-09-30,0.14864810314401922,0.15073387327765117,0.31750764393271025,0.12204396141816518,0.23448316869595145
2025-10-01,0.14760414083341755,0.1425917033282175,0.2869768000182194,0.12381424097882494,0.21975223694849597
2025-10-02,0.1504856199285607,0.15143684318461526,0.3074146072222772,0.12742840824483614,0.245174100376531
2025-10-03,0.14947963705217557,0.15750542170268872,0.3089159896192362,0.1294511784851552,0.23341810897373505
2025-10-04,0.15027041236372557,0.1569343561733058,0.3258381280310431,0.13750131923489786,0.2453711727733254
2025-10-05,0.14723859910082981,0.15420305366118528,0.31541685805905306,0.13126160799046416,0.24159672345500569
2025-10-06,0.14900886055092438,0.1549360500498019,0.31570544342131585,0.1418986587006574,0.24151334595819787
2025-10-07,0.15190452442337077,0.15656913674269474,0.31730117862205026,0.14000440817719617,0.2537592000703685
