date,Aave V3,Morpho V1,Maple,Kamino Lend,Fluid Lending
2025-10-08,0.14368788821026204,0.145367970042073,0.29593815389314904,0.1300366164389557,0.24344788214117397
2025-10-09,0.1470498825212086,0.14605525063684024,0.3064285822758192,0.1263423540796777,0.23900137946917357
2025-10-10,0.14443399639004173,0.20985543648524477,0.29414012153478036,0.12310262182947165,0.21872284146107976
2025-10-11,0.13143311518542697,0.178372538071758,0.2445333192119863,0.11691388505800174,0.1855828526923472
2025-10-12,0.13699500038537313,0.2098160124064737,0.23307972905370625,0.11305248357922736,0.18986871282791074
2025-10-13,0.14039410713621733,0.2523704082116782,0.2598200566698429,0.11279131855659418,0.19917635654458218
2025-10-14,0.14435953228719584,0.24961885410163562,0.2920759549845901,0.12278256825076833,0.20142580042627145
2025-10-15,0.1449103693934067,0.24828914731509524,0.3409485757928306,0.12055500495999619,0.18850124089994819
2025-10-16,0.13966419792846527,0.23559658093203859,0.32373102835119855,0.12079009911709478,0.18211619488579392
2025-10-17,0.13106302182960602,0.22152266003328425,0.30648267022479897,0.12322143226594547,0.17795600846181117
2025-10-18,0.12363145896812366,0.22387118518399707,0.28342905587001604,0.13588352353198835,0.17554222693625446
2025-10-19,0.12837874852262315,0.23698108204633928,0.2769924049713189,0.13078509160906135,0.18074145938769445
2025-10-20,0.1312441562338868,0.24035863686333228,0.28223905989877784,0.1297489914726473,0.18743009878086403
2025-10-21,0.13413756690108358,0.2396052319838027,0.27048423121289855,0.121603377333856,0.1868533914242786
2025-10-22,0.13011507554739737,0.22912790150691512,0.2672957795327811,0.12519540058088036,0.1804474443929529
2025-10-23,0.1303278971313022,0.22529782651749636,0.25289267188800163,0.12019969325166137,0.17750991158192883
2025-10-24,0.1322327589109747,0.23381283341641063,0.2536739833424794,0.11761246450880623,0.1838818602735257
2025-10-25,0.13505064913161585,0.24449462063023994,0.2559905524156993,0.12575633669788602,0.18420974829558223
2025-10-26,0.13327922971074974,0.24016390482007954,0.2647686314715707,0.12369413304725622,0.1848354669898237
2025-10-27,0.13826334959198552,0.2485907670328523,0.27063857681684,0.12562037184708208,0.186546468495204
2025-10-28,0.13441596059461863,0.24320418536714214,0.2503202375323993,0.12454116830810287,0.18763478087300903
2025-10-29,0.13269986749385843,0.22935502672045752,0.2478022782101457,0.12839808627587493,0.18142121739713382
2025-10-30,0.13195259319524086,0.23912858085982952,0.2707268914008542,0.12963374361101554,0.18427773455529778
2025-10-31,0.1268398969652359,0.22782360188088618,0.2645262474445108,0.12287974629162984,0.17324406022419547
2025-11-01,0.13476793373404464,0.2251815483181915,0.2854071693386941,0.12787468553100723,0.17552260485491727
2025-11-02,0.13081913861810968,0.23187702843025412,0.29989504108252846,0.12436887967855027,0.1726723941198348
2025-11-03,0.13421700034112916,0.23662818332989194,0.29034738210660765,0.1209318509295869,0.17025377134618186
2025-11-04,0.12322221611572344,0.2106662683721821,0.2739226492207983,0.12197403230212908,0.15216566369599605
2025-11-05,0.12391831839681625,0.2070175088218379,0.2546064534988185,0.1397788881716242,0.15981252712131733
2025-11-06,0.1317819206043267,0.22495157958730586,0.28113013129189035,0.14816614482265691,0.17250489537541694
2025-11-07,0.1304056948746661,0.22109808448147691,0.2671392986398696,0.15027172303479255,0.16868980483135296
2025-11-08,0.1364397740374396,0.23818887664850544,0.3010718940886619,0.14734803619935108,0.17784889941972104
2025-11-09,0.13435148264500235,0.25049765804362106,0.3060418318044165,0.14589328728078382,0.17667734644952363
2025-11-10,0.13742123609539103,0.2666909870256548,0.3148776493150652,0.14760223958332228,0.17819126950391856
2025-11-11,0.14618825828530987,0.2747537317097265,0.31163860061377574,0.14908772468886572,0.18687730488002086
2025-11-12,0.13628389147006276,0.27161549580575367,0.2970690425775916,0.1465452708927978,0.17426233343327396
2025-11-13,0.1325863809437141,0.2794825165803547,0.27642113749779335,0.14285807896378463,0.1721577286074024
2025-11-14,0.1327400433008203,0.290350427193825,0.2831686162046559,0.148098951200327,0.17314195127227205
2025-11-15,0.11835778353392033,0.2901936807122232,0.2901994378654912,0.141274127332033,0.16656096537085643
2025-11-16,0.12017785305116513,0.28874198192963113,0.2887816006137924,0.14542210770549918,0.17128389124977597
2025-11-17,0.11861441845359233,0.29124340947833594,0.28368834095891027,0.1366944955011649,0.1667913751385043
2025-11-18,0.115991749065928,0.2684807622704617,0.2654488835941269,0.1414927747100983,0.16981988054510383
2025-11-19,0.12169761525353677,0.282047885157155,0.2637977884666226,0.14240547275971352,0.1682402581922318
2025-11-20,0.12116523456386455,0.28653282859054297,0.2566857222332331,0.13904944616558143,0.1624752146298093
2025-11-21,0.11828490673667262,0.2654987561226237,0.2205305374974555,0.13248623818562452,0.16337957819862556
2025-11-22,0.11579419109752717,0.26975244104054447,0.2280826711386267,0.12999343328028418,0.17422826087094015
2025-11-23,0.11850793416018043,0.2652361804589497,0.22725081066048008,0.13539602944045112,0.21347238937286242
2025-11-24,0.12279226979639182,0.2637439653092462,0.23439203314536838,0.13682839696067903,0.19079950448419877
2025-11-25,0.12891024535985074,0.27379353332932344,0.22101572342978423,0.1492935049464664,0.18208085259372084
2025-11-26,0.1294519894485037,0.26925167724440946,0.22253965184346422,0.14922397667825374,0.18054597766615768
2025-11-27,0.1325170405928235,0.26212385905253427,0.22436514022107767,0.15492730527275178,0.18337991795993455
2025-11-28,0.13227064223412513,0.26712874529705544,0.21429908786385218,0.15666585155779386,0.17122121375633698
2025-11-29,0.1317306966866593,0.26710033317855497,0.21451010047896163,0.15701274703606422,0.16581690724893625
2025-11-30,0.13025354230494215,0.2613818035822158,0.2004088019297408,0.15715699266012353,0.16129749161858448
2025-12-01,0.1275018153704253,0.2560785681101277,0.20297224385502427,0.160443966090712,0.16381933728708564
2025-12-02,0.1254584511653092,0.24186237481553657,0.19245176292585892,0.1569641491259201,0.15416624903544426
2025-12-03,0.13451911257067284,0.2502974036399336,0.18784245551383227,0.16346544426082668,0.158201827770308
2025-12-04,0.13699332069232753,0.25436195382495036,0.18203067825363248,0.16221876938757593,0.18644585039910425
2025-12-05,0.13265940212968277,0.24510090899342052,0.17383776895874226,0.162910923021728,0.1733604696226857
2025-12-06,0.12921487246706764,0.2293543169436761,0.1747608334586359,0.16099291639990684,0.164146136673173
2025-12-07,0.13143128344592714,0.22064468280002944,0.1892584212160678,0.16072893850675957,0.1652180731895171
2025-12-08,0.13085965042082592,0.21221195513274144,0.18336558118928012,0.1637501704881002,0.16484646847181614
2025-12-09,0.13281209684171455,0.21304971379006124,0.18459283202936927,0.16615400773114433,0.1656649626215299
2025-12-10,0.13701495205209752,0.2245992411984433,0.18495119236143737,0.16054189297535434,0.16950753524500314
2025-12-11,0.13168822124546978,0.2100871494733228,0.18419198850798502,0.16421487198251086,0.1697864801800456
2025-12-12,0.13703916300586846,0.20612175014890044,0.19258682121513096,0.16073683480968964,0.16157760521514425
2025-12-13,0.13339703399374092,0.19837861182007752,0.17667533255079448,0.1644254935112787,0.15591472758595692
2025-12-14,0.1369832005762309,0.19157601781597594,0.18322613217747608,0.16259034368438888,0.15534590144372964
2025-12-15,0.13087442912195163,0.18731024317963302,0.17744692573339135,0.16032580759234968,0.14856714102433008
2025-12-16,0.13680593261517615,0.19267656278209558,0.1773982557565086,0.15761351193564113,0.14429174842727185
2025-12-17,0.1342743204366536,0.20009613519086844,0.18279046829343365,0.16110601915495049,0.14207616104605122
2025-12-18,0.13169732655905766,0.19949185614606108,0.18520420457730263,0.15607419733922523,0.13359235093233687
2025-12-19,0.1271834041895934,0.1930955477149587,0.20790157931330788,0.15455157171205125,0.13101476349062505
2025-12-20,0.1279298295493581,0.20432918101686165,0.2426695483973204,0.14609557056047462,0.13391566236363275
2025-12-21,0.12814282999841997,0.20366927421922656,0.2478812384483955,0.1475334176283946,0.1344605262598832
2025-12-22,0.1166224466384852,0.20523533011656364,0.26616009072162217,0.1435417729816763,0.1302034074000623
2025-12-23,0.10627091097390849,0.20030443475226992,0.2603262129071899,0.14235650574928263,0.13678507498347123
2025-12-24,0.10765533556356063,0.19613600225186995,0.19293606917899497,0.14051411110242193,0.13430085072565875
2025-12-25,0.10667862963277308,0.19352246661625544,0.19950441689949422,0.14486447117155685,0.1372443954114758
2025-12-26,0.10775630907914441,0.1845759913092833,0.2157536880936072,0.14419906858289738,0.13686258755447853
2025-12-27,0.11114210549044208,0.19392204991408282,0.21933805440364754,0.14135789195797158,0.13785767780802013
2025-12-28,0.11285734408673148,0.19539655797607342,0.21782540071070805,0.14253559814041367,0.1421379593778525
2025-12-29,0.11064755695900816,0.1927175908063791,0.21027861275355558,0.14072152373290825,0.1395997571437036
2025-12-30,0.10641342807375358,0.197581800939445,0.2044337038138265,0.1491314209734919,0.1361629473631325
2025-12-31,0.105715046377318,0.1916308436516424,0.20646101981796677,0.17721781806098044,0.13892704424101732
2026-01-01,0.1028066669284121,0.17625131304356967,0.18152809492540184,0.16824398703999655,0.14615899733685778
2026-01-02,0.10421006364131948,0.17677825331030556,0.20971439401922662,0.167150656635831,0.1506548811585863
2026-01-03,0.1132228624901953,0.17940962296399826,0.27589869574164744,0.17655830931740255,0.15426720944510292
2026-01-04,0.11128669470919818,0.1794630819797408,0.27465222917981136,0.17688957252464743,0.16956235993952037
2026-01-05,0.11164125968622346,0.18137820175648264,0.2800315087869884,0.17595609294322595,0.16426375568999693
2026-01-06,0.11547940158239585,0.18538352480973594,0.2841114514953049,0.17340302742155306,0.1659275427654679
2026-01-07,0.11705299319247486,0.19239950973495284,0.28306735674815203,0.1697572067173503,0.16526013224499445
2026-01-08,0.11259600724619016,0.1870270571068169,0.2763566331365866,0.16589806262797593,0.16211425394914938
2026-01-09,0.11157993336223986,0.18182613019137778,0.28121366719519597,0.16505994585871403,0.16619982168806463
2026-01-10,0.11255301597404864,0.18454896341356453,0.2833914282077528,0.16643350972947768,0.16335019028509448
2026-01-11,0.11193257169839978,0.19130531654970112,0.28887125876338815,0.16093917884162706,0.16135010539771594
2026-01-12,0.11289578589658358,0.19064260758331034,0.2908073508976224,0.15790717360818862,0.16238195316050125
2026-01-13,0.11102950474136826,0.1888781070784111,0.28420280464846615,0.16036786892519708,0.1611422800579095
2026-01-14,0.11523924610800237,0.19858464065885317,0.2900976542734385,0.15252314906720246,0.1652521774337369
2026-01-15,0.1153405502345295,0.20328145418671825,0.2833609554388255,0.14954095244916116,0.16832657978448395
2026-01-16,0.11097105142358635,0.19972634873058037,0.27354422944496015,0.15835275168900723,0.17079893336805008
2026-01-17,0.11329737180373285,0.1921628538178566,0.2626126486830663,0.15441637863125243,0.17226163054751623
2026-01-18,0.11154087077616857,0.18557053710258986,0.2643191771215614,0.1493914193648661,0.17483636598865815
2026-01-19,0.11064224216206177,0.18846516733302476,0.25507607503637447,0.14294266968150596,0.1728308050811817
2026-01-20,0.10585969716300488,0.1827122349248838,0.2595019468769544,0.150853534570178,0.16269289282738625
2026-01-21,0.10113996691691318,0.1649079344282546,0.23843694768876864,0.14491251232617736,0.14264220321777227
2026-01-22,0.10345616013803322,0.16871796600971578,0.22247911395096653,0.14336943115082548,0.14137780682223391
2026-01-23,0.10191485711963365,0.16988021999739805,0.220675088881952,0.13769574620723746,0.13384015048933987
2026-01-24,0.10135121888182559,0.16760621657738495,0.2093693232025287,0.13415500206701617,0.13493957157945313
2026-01-25,0.10044823192490976,0.1674682597946434,0.21405740459044534,0.13007485778647693,0.14151627127816313
2026-01-26,0.09671500141247863,0.15966768749311047,0.2002354775567807,0.1272654136691822,0.1640592563541123
2026-01-27,0.09874769930399231,0.1726648167989052,0.20629854329253752,0.11877826067564787,0.15756523502193473
2026-01-28,0.0988733292540542,0.16416565514699652,0.20846437399494563,0.10979351175125883,0.1461519890653721
2026-01-29,0.0991450110654615,0.1662023926455485,0.2150967757495136,0.10807705174108392,0.15808447648626756
2026-01-30,0.09440353641244524,0.1677021797702417,0.20986938792683357,0.10754510359837026,0.14035231550427432
2026-01-31,0.09065700660989737,0.16903820458065302,0.20112850623336434,0.10802703896185031,0.14870652012999758
2026-02-01,0.08925521091676711,0.16754081226022083,0.18957261139037515,0.10450588291431756,0.15475919957592382
2026-02-02,0.08927227852471001,0.1665877940734115,0.18211022948259106,0.10612130908524535,0.15238321398027965
2026-02-03,0.0909212323220255,0.1871077766510608,0.18392310967994469,0.11965950033601615,0.16176635966686773
2026-02-04,0.09025891978616173,0.19388382026226836,0.20361372818955378,0.11329824257399529,0.1584687662065733
2026-02-05,0.09300380059075761,0.18634996013000515,0.20020270643041654,0.1115099264515762,0.15638555018504258
2026-02-06,0.08310415460456097,0.17896521517677902,0.1816525646333637,0.10551089434193789,0.15229205587094202
2026-02-07,0.09398096845571367,0.20108099379576164,0.19936345239410866,0.12110740263374903,0.1635881370429412
2026-02-08,0.09559083777018423,0.1990474320239798,0.19807466895252565,0.11841377570816536,0.16522796639170956
2026-02-09,0.09446782353873394,0.19732778833072176,0.19793875995487561,0.11586248165384744,0.16165261858471022
2026-02-10,0.09440755055646378,0.19581411930475706,0.19717486544231821,0.11608422124020698,0.16318442968477392
2026-02-11,0.09385775724564731,0.19409702194722386,0.1709789667899244,0.11237066104653026,0.16264253384432
2026-02-12,0.09415583124664498,0.18220241161808678,0.17753143090497608,0.10944035312906401,0.1661812055369907
2026-02-13,0.10158526692764325,0.18657416187521117,0.17771435888970297,0.10925144901492614,0.16941490868227976
2026-02-14,0.10295571118244741,0.19843485874773964,0.17986936542848325,0.1113914906480653,0.19135703614351307
2026-02-15,0.11199023272246175,0.2306120467971386,0.1846590618268847,0.1112532012513167,0.18852718449344918
2026-02-16,0.11242759084475341,0.22139661912271866,0.1710793191976843,0.11025635742804232,0.1851894655151877
2026-02-17,0.11323158909706432,0.22571064021181353,0.16366142485971882,0.11986526662090277,0.18442931695121714
2026-02-18,0.11350762973500447,0.24646323909511095,0.15900113280974096,0.11123306442874731,0.18720171685070763
2026-02-19,0.11089411734031553,0.24187678441074453,0.15104471936308256,0.10576846452663312,0.1865484800146648
2026-02-20,0.11245677363667764,0.22659545951474838,0.14750910339016962,0.10489177571884412,0.1900766105518568
2026-02-21,0.10530288041600393,0.2653667825623124,0.14785781309215862,0.10542352347530104,0.19310825540013118
2026-02-22,0.11059588348297905,0.2707262142019973,0.1499143363901925,0.10346078034261028,0.19215595208782596
2026-02-23,0.10742530103260343,0.268387445959127,0.14326288858529374,0.10078369762221266,0.19406486813985788
2026-02-24,0.10705248193508612,0.17309987288216197,0.13422302405958167,0.09203792001723624,0.19124767311629665
2026-02-25,0.10721214777115302,0.19145269470369,0.13623174492283296,0.08328361006126775,0.18662391103402903
2026-02-26,0.10612525756836588,0.1976410226431436,0.145545961205728,0.09062927542238852,0.19321366018900568
2026-02-27,0.10359343933112657,0.3036644564221672,0.15422192607279012,0.08101921290462001,0.19051607300608187
2026-02-28,0.1045357840327814,0.2989353214671537,0.14954499957577844,0.07955537797287135,0.19901343902259294
2026-03-01,0.10314295389219717,0.2854079997884106,0.1463679541497009,0.08118608075829901,0.20307406250571206
2026-03-02,0.10528220382825947,0.2816683021942432,0.14873920411278158,0.08260915382958157,0.1949830580381603
2026-03-03,0.11126282632415907,0.3067055202168382,0.1493158213234247,0.08175966992764473,0.2038645901511828
2026-03-04,0.10225702946689363,0.31259968832138046,0.14479175599152394,0.08638990681950015,0.2012704957563413
2026-03-05,0.10339168865596217,0.2837453689884211,0.15362760254380725,0.08519823523886143,0.20477514543593625
2026-03-06,0.10587974153545936,0.29011176935326494,0.16454021212242564,0.0853715060759139,0.2135122484629592
2026-03-07,0.10344114309133969,0.26640387062467974,0.16000208656563408,0.07795084212663919,0.19526719472658152
2026-03-08,0.10165052727836935,0.2696757895823241,0.15519729903587298,0.07392026820610674,0.1879492992253819
2026-03-09,0.0993117626944637,0.27525491524351664,0.15188549217302422,0.07070255053368851,0.1870367147784085
2026-03-10,0.09890215343801707,0.27504988061042557,0.15512706357827774,0.07113791166097475,0.19376327042954375
2026-03-11,0.10189863643579769,0.2804146959174741,0.14859357810636856,0.06959219248321895,0.196371422222504
2026-03-12,0.09968237709627482,0.27627971953448155,0.14555954686546962,0.06825874133593984,0.1959736905581069
2026-03-13,0.09915920219421241,0.28528055270231845,0.15291447464483005,0.07033199938168233,0.1931162567876024
2026-03-14,0.0997927985444176,0.26576427358977645,0.15467341027199566,0.07559369280699527,0.19223653981525807
2026-03-15,0.09913040970634396,0.2693297692875216,0.16005694148112196,0.0717090626873601,0.19011448862979582
2026-03-16,0.10232818275487955,0.26451658784552595,0.1607564239768996,0.07295230387865814,0.1956701154211791
2026-03-17,0.05246505336844791,0.12420285568784552,0.08056335986962931,0.0389447938820517,0.10224555690823829
